media	curso	renda
43.12	ARQUITETURA E URBANISMO	De 6 a 10 salários mínimos
41.63	ARQUITETURA E URBANISMO	De 3 a 4,5 salários mínimos
44.16	ARQUITETURA E URBANISMO	De 10 a 30 salários mínimos
42.01	ARQUITETURA E URBANISMO	De 4,5 a 6 salários mínimos
41.47	ARQUITETURA E URBANISMO	De 1,5 a 3 salários mínimos
44.66	ARQUITETURA E URBANISMO	Acima de 30 salários mínimos
40.39	ARQUITETURA E URBANISMO	Até 1,5 salário mínimo
42.29	ARQUITETURA E URBANISMO	Não Informado
39.08	TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS	De 6 a 10 salários mínimos
32.06	TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS	Até 1,5 salário mínimo
34.57	TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS	De 1,5 a 3 salários mínimos
36.25	TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS	De 3 a 4,5 salários mínimos
37.79	TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS	De 4,5 a 6 salários mínimos
27.55	TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS	Não Informado
41.89	TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS	De 10 a 30 salários mínimos
41.17	TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS	Acima de 30 salários mínimos
44.9	TECNOLOGIA EM AUTOMAÇÃO INDUSTRIAL	De 6 a 10 salários mínimos
47.31	TECNOLOGIA EM AUTOMAÇÃO INDUSTRIAL	De 10 a 30 salários mínimos
41.24	TECNOLOGIA EM AUTOMAÇÃO INDUSTRIAL	Não Informado
42.43	TECNOLOGIA EM AUTOMAÇÃO INDUSTRIAL	De 3 a 4,5 salários mínimos
45.5	TECNOLOGIA EM AUTOMAÇÃO INDUSTRIAL	De 4,5 a 6 salários mínimos
49.22	TECNOLOGIA EM AUTOMAÇÃO INDUSTRIAL	Acima de 30 salários mínimos
40.79	TECNOLOGIA EM AUTOMAÇÃO INDUSTRIAL	De 1,5 a 3 salários mínimos
40.27	TECNOLOGIA EM AUTOMAÇÃO INDUSTRIAL	Até 1,5 salário mínimo
27.3	TECNOLOGIA EM GESTÃO DA PRODUÇÃO INDUSTRIAL	Não Informado	
46.13	TECNOLOGIA EM GESTÃO DA PRODUÇÃO INDUSTRIAL	De 6 a 10 salários mínimos
42.09	TECNOLOGIA EM GESTÃO DA PRODUÇÃO INDUSTRIAL	De 1,5 a 3 salários mínimos
44.49	TECNOLOGIA EM GESTÃO DA PRODUÇÃO INDUSTRIAL	De 10 a 30 salários mínimos
42.15	TECNOLOGIA EM GESTÃO DA PRODUÇÃO INDUSTRIAL	Até 1,5 salário mínimo
43.45	TECNOLOGIA EM GESTÃO DA PRODUÇÃO INDUSTRIAL	De 4,5 a 6 salários mínimos
42.11	TECNOLOGIA EM GESTÃO DA PRODUÇÃO INDUSTRIAL	De 3 a 4,5 salários mínimos
39.37	TECNOLOGIA EM GESTÃO DA PRODUÇÃO INDUSTRIAL	Acima de 30 salários mínimos
36.16	TECNOLOGIA EM REDES DE COMPUTADORES	Não Informado
39.72	TECNOLOGIA EM REDES DE COMPUTADORES	De 4,5 a 6 salários mínimos
40.71	TECNOLOGIA EM REDES DE COMPUTADORES	De 6 a 10 salários mínimos
36	TECNOLOGIA EM REDES DE COMPUTADORES	Até 1,5 salário mínimo
38.4	TECNOLOGIA EM REDES DE COMPUTADORES	De 3 a 4,5 salários mínimos
37.01	TECNOLOGIA EM REDES DE COMPUTADORES	De 1,5 a 3 salários mínimos
41.75	TECNOLOGIA EM REDES DE COMPUTADORES	De 10 a 30 salários mínimos
45.66	TECNOLOGIA EM REDES DE COMPUTADORES	Acima de 30 salários mínimos
40.11	MATEMÁTICA(BACHARELADO)	De 6 a 10 salários mínimos
39.02	MATEMÁTICA(BACHARELADO)	De 1,5 a 3 salários mínimos
41.29	MATEMÁTICA(BACHARELADO)	De 10 a 30 salários mínimos
44.85	MATEMÁTICA(BACHARELADO)	Não Informado
49.06	MATEMÁTICA(BACHARELADO)	Acima de 30 salários mínimos
37.49	MATEMÁTICA(BACHARELADO)	De 4,5 a 6 salários mínimos
36.7	MATEMÁTICA(BACHARELADO)	Até 1,5 salário mínimo
43.98	MATEMÁTICA(BACHARELADO)	De 3 a 4,5 salários mínimos
26.69	MATEMÁTICA(LICENCIATURA)	Até 1,5 salário mínimo
29.06	MATEMÁTICA(LICENCIATURA)	De 1,5 a 3 salários mínimos
32.58	MATEMÁTICA(LICENCIATURA)	De 6 a 10 salários mínimos
36.66	MATEMÁTICA(LICENCIATURA)	De 10 a 30 salários mínimos
30.03	MATEMÁTICA(LICENCIATURA)	De 3 a 4,5 salários mínimos
35.93	MATEMÁTICA(LICENCIATURA)	Acima de 30 salários mínimos
25.7	MATEMÁTICA(LICENCIATURA)	Não Informado
31.09	MATEMÁTICA(LICENCIATURA)	De 4,5 a 6 salários mínimos
40.85	LETRAS - PORTUGUÊS(BACHARELADO)	De 1,5 a 3 salários mínimos
46.63	LETRAS - PORTUGUÊS(BACHARELADO)	De 10 a 30 salários mínimos
43.19	LETRAS - PORTUGUÊS(BACHARELADO)	De 4,5 a 6 salários mínimos
48.2	LETRAS - PORTUGUÊS(BACHARELADO)	Não Informado
47.5	LETRAS - PORTUGUÊS(BACHARELADO)	De 6 a 10 salários mínimos
44.43	LETRAS - PORTUGUÊS(BACHARELADO)	Acima de 30 salários mínimos
45.66	LETRAS - PORTUGUÊS(BACHARELADO)	De 3 a 4,5 salários mínimos
41.92	LETRAS - PORTUGUÊS(BACHARELADO)	Até 1,5 salário mínimo
35.5	LETRAS - PORTUGUÊS(LICENCIATURA)	Até 1,5 salário mínimo
31.12	LETRAS - PORTUGUÊS(LICENCIATURA)	Não Informado
40.65	LETRAS - PORTUGUÊS(LICENCIATURA)	De 4,5 a 6 salários mínimos
39.07	LETRAS - PORTUGUÊS(LICENCIATURA)	De 3 a 4,5 salários mínimos
37.56	LETRAS - PORTUGUÊS(LICENCIATURA)	De 1,5 a 3 salários mínimos
43.95	LETRAS - PORTUGUÊS(LICENCIATURA)	De 6 a 10 salários mínimos
45.48	LETRAS - PORTUGUÊS(LICENCIATURA)	De 10 a 30 salários mínimos
52.27	LETRAS - PORTUGUÊS(LICENCIATURA)	Acima de 30 salários mínimos
41.47	LETRAS - PORTUGUÊS E INGLÊS(LICENCIATURA)	De 3 a 4,5 salários mínimos
34.66	LETRAS - PORTUGUÊS E INGLÊS(LICENCIATURA)	Até 1,5 salário mínimo
32.41	LETRAS - PORTUGUÊS E INGLÊS(LICENCIATURA)	Não Informado
43.04	LETRAS - PORTUGUÊS E INGLÊS(LICENCIATURA)	De 4,5 a 6 salários mínimos
38.29	LETRAS - PORTUGUÊS E INGLÊS(LICENCIATURA)	De 1,5 a 3 salários mínimos
45.62	LETRAS - PORTUGUÊS E INGLÊS(LICENCIATURA)	De 6 a 10 salários mínimos
47.87	LETRAS - PORTUGUÊS E INGLÊS(LICENCIATURA)	De 10 a 30 salários mínimos
48.22	LETRAS - PORTUGUÊS E INGLÊS(LICENCIATURA)	Acima de 30 salários mínimos
34.25	LETRAS - PORTUGUÊS E ESPANHOL(LICENCIATURA)	De 1,5 a 3 salários mínimos
37.65	LETRAS - PORTUGUÊS E ESPANHOL(LICENCIATURA)	De 3 a 4,5 salários mínimos
39.72	LETRAS - PORTUGUÊS E ESPANHOL(LICENCIATURA)	De 4,5 a 6 salários mínimos
41.07	LETRAS - PORTUGUÊS E ESPANHOL(LICENCIATURA)	De 6 a 10 salários mínimos
29.75	LETRAS - PORTUGUÊS E ESPANHOL(LICENCIATURA)	Não Informado
31.78	LETRAS - PORTUGUÊS E ESPANHOL(LICENCIATURA)	Até 1,5 salário mínimo
45.42	LETRAS - PORTUGUÊS E ESPANHOL(LICENCIATURA)	De 10 a 30 salários mínimos
45.56	LETRAS - PORTUGUÊS E ESPANHOL(LICENCIATURA)	Acima de 30 salários mínimos
33.65	FÍSICA(BACHARELADO)	De 3 a 4,5 salários mínimos
45.15	FÍSICA(BACHARELADO)	De 10 a 30 salários mínimos
35.26	FÍSICA(BACHARELADO)	De 6 a 10 salários mínimos
35.83	FÍSICA(BACHARELADO)	De 4,5 a 6 salários mínimos
41.6	FÍSICA(BACHARELADO)	Não Informado
45.28	FÍSICA(BACHARELADO)	Acima de 30 salários mínimos
34.86	FÍSICA(BACHARELADO)	Até 1,5 salário mínimo
31.41	FÍSICA(BACHARELADO)	De 1,5 a 3 salários mínimos
35.1	FÍSICA(LICENCIATURA)	De 1,5 a 3 salários mínimos
37.98	FÍSICA(LICENCIATURA)	De 3 a 4,5 salários mínimos
25.24	FÍSICA(LICENCIATURA)	Não Informado
39.93	FÍSICA(LICENCIATURA)	De 6 a 10 salários mínimos
32.42	FÍSICA(LICENCIATURA)	Até 1,5 salário mínimo
38.34	FÍSICA(LICENCIATURA)	De 4,5 a 6 salários mínimos
45.27	FÍSICA(LICENCIATURA)	Acima de 30 salários mínimos
44.72	FÍSICA(LICENCIATURA)	De 10 a 30 salários mínimos
35.34	QUÍMICA(BACHARELADO)	De 1,5 a 3 salários mínimos
33.31	QUÍMICA(BACHARELADO)	Até 1,5 salário mínimo
35.93	QUÍMICA(BACHARELADO)	De 3 a 4,5 salários mínimos
38.38	QUÍMICA(BACHARELADO)	De 4,5 a 6 salários mínimos
38.89	QUÍMICA(BACHARELADO)	De 6 a 10 salários mínimos
40.12	QUÍMICA(BACHARELADO)	De 10 a 30 salários mínimos
40.97	QUÍMICA(BACHARELADO)	Acima de 30 salários mínimos
17.37	QUÍMICA(BACHARELADO)	Não Informado
37.63	QUÍMICA(LICENCIATURA)	De 1,5 a 3 salários mínimos
38.47	QUÍMICA(LICENCIATURA)	De 3 a 4,5 salários mínimos
34.69	QUÍMICA(LICENCIATURA)	Até 1,5 salário mínimo
40.88	QUÍMICA(LICENCIATURA)	De 6 a 10 salários mínimos
40.15	QUÍMICA(LICENCIATURA)	De 4,5 a 6 salários mínimos
45.94	QUÍMICA(LICENCIATURA)	De 10 a 30 salários mínimos
31.68	QUÍMICA(LICENCIATURA)	Não Informado
43.32	QUÍMICA(LICENCIATURA)	Acima de 30 salários mínimos
44.23	CIÊNCIAS BIOLÓGICAS(BACHARELADO)	De 3 a 4,5 salários mínimos
29.32	CIÊNCIAS BIOLÓGICAS(BACHARELADO)	Não Informado
48.81	CIÊNCIAS BIOLÓGICAS(BACHARELADO)	De 10 a 30 salários mínimos
47.51	CIÊNCIAS BIOLÓGICAS(BACHARELADO)	Acima de 30 salários mínimos
45.81	CIÊNCIAS BIOLÓGICAS(BACHARELADO)	De 6 a 10 salários mínimos
42.56	CIÊNCIAS BIOLÓGICAS(BACHARELADO)	De 1,5 a 3 salários mínimos
45.39	CIÊNCIAS BIOLÓGICAS(BACHARELADO)	De 4,5 a 6 salários mínimos
39.86	CIÊNCIAS BIOLÓGICAS(BACHARELADO)	Até 1,5 salário mínimo
42.24	CIÊNCIAS BIOLÓGICAS(LICENCIATURA)	De 4,5 a 6 salários mínimos
44.12	CIÊNCIAS BIOLÓGICAS(LICENCIATURA)	De 6 a 10 salários mínimos
35.98	CIÊNCIAS BIOLÓGICAS(LICENCIATURA)	Até 1,5 salário mínimo
39.36	CIÊNCIAS BIOLÓGICAS(LICENCIATURA)	De 1,5 a 3 salários mínimos
41.05	CIÊNCIAS BIOLÓGICAS(LICENCIATURA)	De 3 a 4,5 salários mínimos
32.7	CIÊNCIAS BIOLÓGICAS(LICENCIATURA)	Não Informado
46.5	CIÊNCIAS BIOLÓGICAS(LICENCIATURA)	De 10 a 30 salários mínimos
47.05	CIÊNCIAS BIOLÓGICAS(LICENCIATURA)	Acima de 30 salários mínimos
48.11	PEDAGOGIA(LICENCIATURA)	De 6 a 10 salários mínimos
38.52	PEDAGOGIA(LICENCIATURA)	Até 1,5 salário mínimo
42.21	PEDAGOGIA(LICENCIATURA)	De 1,5 a 3 salários mínimos
49.8	PEDAGOGIA(LICENCIATURA)	De 10 a 30 salários mínimos
44.8	PEDAGOGIA(LICENCIATURA)	De 3 a 4,5 salários mínimos
47.69	PEDAGOGIA(LICENCIATURA)	Acima de 30 salários mínimos
46.14	PEDAGOGIA(LICENCIATURA)	De 4,5 a 6 salários mínimos
35	PEDAGOGIA(LICENCIATURA)	Não Informado
47.73	HISTÓRIA(BACHARELADO)	De 10 a 30 salários mínimos
33.51	HISTÓRIA(BACHARELADO)	Não Informado
43.24	HISTÓRIA(BACHARELADO)	De 4,5 a 6 salários mínimos
45.96	HISTÓRIA(BACHARELADO)	De 6 a 10 salários mínimos
40.09	HISTÓRIA(BACHARELADO)	De 1,5 a 3 salários mínimos
49.78	HISTÓRIA(BACHARELADO)	Acima de 30 salários mínimos
37.22	HISTÓRIA(BACHARELADO)	Até 1,5 salário mínimo
43.15	HISTÓRIA(BACHARELADO)	De 3 a 4,5 salários mínimos
45.97	HISTÓRIA(LICENCIATURA)	De 10 a 30 salários mínimos
35.92	HISTÓRIA(LICENCIATURA)	De 1,5 a 3 salários mínimos
32.59	HISTÓRIA(LICENCIATURA)	Até 1,5 salário mínimo
39.8	HISTÓRIA(LICENCIATURA)	De 4,5 a 6 salários mínimos
41.37	HISTÓRIA(LICENCIATURA)	De 6 a 10 salários mínimos
29.05	HISTÓRIA(LICENCIATURA)	Não Informado
38.53	HISTÓRIA(LICENCIATURA)	De 3 a 4,5 salários mínimos
48.9	HISTÓRIA(LICENCIATURA)	Acima de 30 salários mínimos
42.28	ARTES VISUAIS(LICENCIATURA)	De 6 a 10 salários mínimos
38.96	ARTES VISUAIS(LICENCIATURA)	De 3 a 4,5 salários mínimos
33.04	ARTES VISUAIS(LICENCIATURA)	Não Informado
